Feature name	Category	Family	Name	Description
MS0546	Regulation and Cell signaling	Antibacterial peptides	Bacteriocin-like_peptides_Blp	Glutamine,_Glutamate,_Aspartate_and_Asparagine_Biosynthesis
MS1198	Virulence	Invasion and intracellular resistance	Salmonella_invasion_locus	NA
MS0109	?	?	?	Bacterial_Cytoskeleton
MS0925	DNA Metabolism	DNA replication	Plasmid_replication	Serine_Biosynthesis
MS1194	Amino Acids and Derivatives	Glutamine, glutamate, aspartate, asparagine; ammonia assimilation	Glutamine_synthetases	NA
MS0054	?	?	?	Agrobacterium_opine_transport
MS1234	Virulence	Quorum sensing and biofilm formation	Quorum_Sensing:_Autoinducer-2_Synthesis	NA
MS0606	RNA Metabolism	Transcription	Transcription_factors_cyanobacterial_RpoD-like_sigma_factors	Inteins
MS0423	Clustering-based subsystems	Carbohydrates	Beta-lactamase_cluster_in_Streptococcus	Cytolysin_and_Lipase_operon_in_Vibrio
MS0294	Cell Division and Cell Cycle	?	Intracellular_septation_in_Enterobacteria	CBSS-446462.5.peg.2987
MS0398	?	?	?	Coenzyme_F420_synthesis
MS0634	DNA Metabolism	DNA repair	DNA_repair,_UvrABC_system	Lactate_utilization
MS1212	?	?	?	NA
MS0127	?	?	?	Biofilm_Adhesin_Biosynthesis
MS0305	Cell Wall and Capsule	Gram-Negative cell wall components	Lipopolysaccharide_assembly	CBSS-630.2.peg.3360
MS0373	Virulence	Fimbriae of the Chaperone/Usher Assembly Pathway	alpha-Fimbriae	Chlorobenzoate_degradation
MS0381	Clustering-based subsystems	?	CBSS-243277.1.peg.4359	Chorismate:_Intermediate_for_synthesis_of_PAPA_antibiotics,_PABA,_anthranilate,_3-hydroxyanthranilate_and_more.
MS0419	?	?	?	CytR_regulation
MS0635	?	?	?	Lacto-N-Biose_I_and_Galacto-N-Biose_Metabolic_Pathway
MS0755	?	?	?	Peripheral_Glucose_Catabolism_Pathways
MS0820	Stress Response	?	Hfl_operon	Proteasome_eukaryotic
MS1178	Clustering-based subsystems	?	CBSS-211586.1.peg.3133	NA
MS1278	Cell Division and Cell Cycle	Cell cycle in Prokaryota	MukBEF_Chromosome_Condensation	NA
MS0409	Virulence	Resistance to antibiotics and toxic compounds	Multiple_Antibiotic_Resistance_MAR_locus	Copper_homeostasis
MS0657	Virulence	Adhesion	Mediator_of_hyperadherence_YidE_in_Enterobacteria_and_its_conserved_region	Lysine_Biosynthesis_DAP_Pathway
MS0893	DNA Metabolism	?	Nucleoid-associated_proteins_in_Bacteria	Riboflavin,_FMN_and_FAD_metabolism
MS0015	?	?	?	ABC_transporter_of_unknown_substrate_X
MS1242	Clustering-based subsystems	?	Conserved_cluster_in_Enterobacteriaceae_downstream_from_YqjA,_a_DedA_family_protein	NA
MS0750	Clustering-based subsystems	?	Shikimate_kinase_containing_cluster	Peptide_methionine_sulfoxide_reductase
MS1023	?	?	?	Toxin_co-regulated_pilus
MS0623	?	?	?	L-2-amino-adipate_to_lysine_module
MS0013	?	?	?	ABC_transporter_dipeptide_(TC_3.A.1.5.2)
MS0692	?	?	?	Mevalonate_Branch_of_Isoprenoid_Biosynthesis
MS1186	Membrane Transport	Lipoprotein sorting	Lipoprotein_sorting_system	NA
MS0647	Clustering-based subsystems	Ribosome-related cluster	A_Gammaproteobacteria_Cluster_Relating_to_Translation	Lipopolysaccharide-related_cluster_in_Alphaproteobacteria
MS0741	Respiration	?	Flavocytochrome_C	PQQ-dependent_quinoprotein_dehydrogenases
MS0196	Clustering-based subsystems	Biosynthesis of galactoglycans and related lipopolysacharides	CBSS-376686.6.peg.291	CBSS-251221.1.peg.1863
MS1248	RNA Metabolism	RNA processing and modification	RNA_processing_orphans	NA
MS0172	?	?	?	CBSS-205914.5.peg.1403
MS0615	Clustering-based subsystems	?	CBSS-393131.3.peg.612	Iron_siderophore_sensor_&_receptor_system
MS1281	Stress Response	Detoxification	D-tyrosyl-tRNA(Tyr)_deacylase	NA
MS0248	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Arg	CBSS-316273.3.peg.227
MS0659	Virulence	Resistance to antibiotics and toxic compounds	Streptococcus_pneumoniae_Vancomycin_Tolerance_Locus	Lysine_degradation
MS1260	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Tyr	NA
MS0391	?	?	?	Cobalamin_synthesis
MS1013	?	?	?	Threonine_anaerobic_catabolism_gene_cluster
MS0046	?	?	?	Acriflavin_resistance_cluster
MS0370	Cofactors, Vitamins, Prosthetic Groups, Pigments	Pyridoxine	Pyridoxin(Vitamin_B6)_Degradation_Pathway	Central_meta-cleavage_pathway_of_aromatic_compound_degradation
MS1123	Sulfur Metabolism	Organic sulfur assimilation	Taurine_Utilization	n-Phenylalkanoic_acid_degradation
MS0786	?	?	?	Phosphorylcholine_incorporation_in_LPS
MS0723	Clustering-based subsystems	Probably GTP or GMP signaling related	CBSS-176299.4.peg.1292	Nodulation_in_Rhizobia
MS1152	Virulence	Resistance to antibiotics and toxic compounds	Adaptation_to_d-cysteine	tRNA_aminoacylation,_Phe
MS0709	?	?	?	NAD_regulation
MS1284	Plasmids	Plasmid replication	F_plasmid_replication	NA
MS0946	Protein Metabolism	Protein biosynthesis	Translation_elongation_factors_bacterial	SigmaB_stress_responce_regulation
MS1117	Clustering-based subsystems	?	LMPTP_YwlE_cluster	dTDP-rhamnose_synthesis
MS0678	Cell Division and Cell Cycle	Cell cycle in Prokaryota	Two_cell_division_clusters_relating_to_chromosome_partitioning	Mercury_resistance_operon
MS0201	Stress Response	?	Universal_stress_protein_family	CBSS-261594.1.peg.2640
MS0887	Stress Response	?	Sugar-phosphate_stress_regulation	Respiratory_dehydrogenases_1
MS0169	?	?	?	CBSS-196620.1.peg.2477
MS0197	Clustering-based subsystems	?	CBSS-160492.1.peg.550	CBSS-257314.1.peg.488
MS0211	Carbohydrates	Monosaccharides	Hexose_Phosphate_Uptake_System	CBSS-269799.3.peg.2220
MS0307	Protein Metabolism	Secretion	Twin-arginine_translocation_system	CBSS-74546.3.peg.720
MS0378	Clustering-based subsystems	?	CBSS-562.2.peg.5158_SK3_including	Choline_Transport
MS0802	Regulation and Cell signaling	?	Rcs_phosphorelay_signal_transduction_pathway	Polymyxin_Synthetase_Gene_Cluster_in_Bacillus
MS0984	?	?	?	Sulfatases_and_sulfatase_modifying_factor_1
MS0491	Virulence	Quorum sensing and biofilm formation	Biofilm_Adhesin_Biosynthesis	Experimental-COG3533
MS0359	?	?	?	Carnitine_Metabolism_in_Microorganisms
MS0986	?	?	?	Sulfate_reduction-associated_complexes
MS0382	Virulence	Fimbriae of the Chaperone/Usher Assembly Pathway	beta-Fimbriae	Chorismate_Synthesis
MS0455	?	?	?	Dabb
MS0826	Membrane Transport	ABC transporters	ABC_transporter_dipeptide_(TC_3.A.1.5.2)	Protein_secretion_by_ABC-type_exporters
MS0073	Virulence	Regulation of virulence	A_conserved_operon_linked_to_TyrR_and_possibly_involved_in_virulence	Anaerobic_Oxidative_Degradation_of_L-Ornithine
MS1105	Clustering-based subsystems	?	CBSS-316273.3.peg.2709	YrdC-YciO
MS0674	Virulence	Quorum sensing and biofilm formation	Acyl_Homoserine_Lactone_(AHL)_Autoinducer_Quorum_Sensing_	Menaquinone_Biosynthesis_via_Futalosine
MS0713	Virulence	Quorum sensing and biofilm formation	Quorum_sensing_in_Yersinia	Na_dependent_energetics
MS0919	Protein Metabolism	Protein degradation	Putative_TldE-TldD_proteolytic_complex	Salmochelin-mediated_Iron_Acquisition
MS0354	?	?	?	Carbon_monoxide_dehydrogenase_maturation_factors
MS0876	?	?	?	Rcs_phosphorelay_signal_transduction_pathway
MS0310	Clustering-based subsystems	Hypothetical protein possible functionally linked with Alanyl-tRNA synthetase	CBSS-257314.1.peg.488	CBSS-83331.1.peg.4047
MS1103	?	?	?	YgjD_and_YeaZ
MS0968	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Ala	Staphylococcus_aureus_hypothetical_repetitive_gene_loci
MS1325	Phages, Prophages, Transposable elements	Bacteriophage structural proteins	Phage_baseplate_proteins	NA
MS0298	Clustering-based subsystems	TldD cluster	CBSS-354.1.peg.2917	CBSS-498211.3.peg.1415
MS1133	Clustering-based subsystems	Clustering-based subsystems	CBSS-280355.3.peg.2835	r1t-like_streptococcal_phages
MS0612	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Val	Iron_Scavenging_cluster_in_Thermus
MS0854	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_Thr	Pyruvate_metabolism_II:_acetyl-CoA,_acetogenesis_from_pyruvate
MS0889	Nucleosides and Nucleotides	Detoxification	Nucleoside_triphosphate_pyrophosphohydrolase_MazG	Retinol_metabolism
MS0529	?	?	?	Fructooligosaccharides(FOS)_and_Raffinose_Utilization
MS0933	Protein Metabolism	Protein biosynthesis	Ribosome_LSU_chloroplast	Siderophore_Aerobactin
MS1279	Virulence	Iron Scavenging Mechanisms	Iron_siderophore_sensor_&_receptor_system	NA
MS0857	Dormancy and Sporulation	?	Sporulation_Cluster_III_A	Quinate_degradation
MS1298	?	?	?	NA
